,favorite_count,retweet_count,tweet_id
0,34783,7289,892420643555336193
1,30144,5447,892177421306343426
2,22677,3589,891815181378084864
3,38055,7481,891689557279858688
4,36347,8035,891327558926688256
5,18326,2698,891087950875897856
6,10673,1739,890971913173991426
7,58602,16355,890729181411237888
8,25236,3740,890609185150312448
9,28778,6310,890240255349198849
10,27775,6351,890006608113172480
11,25258,4313,889880896479866881
12,43317,8644,889665388333682689
13,24363,3863,889638837579907072
14,13726,1948,889531135344209921
15,22755,4611,889278841981685760
16,26329,3876,888917238123831296
17,23102,3669,888804989199671297
18,17821,2981,888554962724278272
19,19710,3004,888078434458587136
20,27384,4679,887705289381826560
21,41897,10181,887517139158093824
22,61981,15564,887473957103951883
23,30410,9123,887343217045368832
24,27727,5164,887101392804085760
25,31366,6613,886983233522544640
26,10795,2742,886736880519319552
27,20326,3877,886680336477933568
28,19084,2730,886366144734445568
29,105,3,886267009285017600
30,25284,5471,886258384151887873
31,0,95,886054160059072513
32,29409,5815,885984800019947520
33,32501,5533,885528943205470208
34,18526,3223,885518971528720385
35,0,15984,885311592912609280
36,19768,3788,885167619883638784
37,69324,15599,884925521741709313
38,25131,4834,884876753390489601
39,21955,4060,884562892145688576
40,24533,4943,884441805382717440
41,65373,17565,884247878851493888
42,18454,2590,884162670584377345
43,19750,2966,883838122936631299
44,41409,8571,883482846933004288
45,20508,3190,883360690899218434
46,33517,5736,883117836046086144
47,21595,3348,882992080364220416
48,25517,4238,882762694511734784
49,25334,5253,882627270321602560
50,40430,10033,882268110199369728
51,26502,4217,882045870035918850
52,22052,2948,881906580714921986
53,45845,9255,881666595344535552
54,113,8,881633300179243008
55,44741,13880,881536004380872706
56,21082,4616,881268444196462592
57,15480,2424,880935762899988482
58,19267,3311,880872448815771648
59,25713,5400,880465832366813184
60,24386,3604,880221127280381952
61,25000,3772,880095782870896641
62,20274,3025,879862464715927552
63,286,9,879674319642796034
64,21294,2744,879492040517615616
65,95616,38744,879415818425184262
66,15269,2721,879376492567855104
67,0,5931,879130579576475649
68,20406,4084,879050749262655488
69,17229,2329,879008229531029506
70,17594,3570,878776093423087618
71,27188,6136,878604707211726852
72,0,1108,878404777348136964
73,0,5742,878316110768087041
74,6997,1108,878281511006478336
75,38158,5931,878057613040115712
76,71511,16423,877736472329191424
77,0,70,877611172832227328
78,20536,3291,877556246731214848
79,24884,4523,877316821321428993
80,24555,4825,877201837425926144
81,18764,2902,876838120628539392
82,21590,4106,876537666061221889
83,17035,2064,876484053909872640
